openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (721 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1733 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /RiotGamesApi.dll (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindSendtoCallers.java (HeadlessAnalyzer)  
INFO  FindSendtoCallers.java> === Finding sendto/recvfrom callers === (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== send at EXTERNAL:00000158 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 22 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_181891210 at 181891210 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 18189140b (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_181891210 (127 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>       (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Could not resolve hostname"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 7: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Could not connect to server"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 8: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Weird server reply"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 9: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Access denied to remote resource"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 10: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: The server failed to connect to data port"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0xb: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: unknown PASS reply"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0xc: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: Accepting server connect has timed out"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0xd: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: unknown PASV reply"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0xe: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: unknown 227 response format"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0xf: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: cannot figure out the host in the PASV response"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x10: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Error in the HTTP2 framing layer"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x11: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: could not set file type"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x12: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Transferred a partial file"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x13: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: could not retrieve (RETR failed) the specified file"; (GhidraScript)  
INFO  FindSendtoCallers.java>       default: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Unknown error"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x15: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Quote command returned error"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x16: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "HTTP response code said error"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x17: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Failed writing received data to disk/application"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x19: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Upload failed (at start/before it took off)"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x1a: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Failed to open/read local data from file/application"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x1b: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Out of memory"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x1c: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Timeout was reached"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x1e: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: command PORT failed"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x1f: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: command REST failed"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x21: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Requested range was not delivered by the server"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x23: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "SSL connect error"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x24: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Could not resume download"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x25: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Could not read a file:// file"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x26: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "LDAP: cannot bind"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x27: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "LDAP: search failed"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x2a: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Operation was aborted by an application callback"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x2b: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "A libcurl function was given a bad argument"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x2d: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Failed binding local connection end"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x2f: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Number of redirects hit maximum amount"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x30: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "An unknown option was passed in to libcurl"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x31: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Malformed option provided in a setopt"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x34: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Server returned nothing (no headers, no data)"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x35: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "SSL crypto engine not found"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x36: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Can not set SSL crypto engine as default"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x37: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Failed sending data to the peer"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x38: (GhidraScript)  
INFO  FindSendtoCallers.java>     ... (86 more lines) (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_1814caec0: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814b3410 at 1814b3410 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814dac60 at 1814dac60 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814d0fb0 at 1814d0fb0 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814ebb00 at 1814ebb00 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814ebbd0 at 1814ebbd0 (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== s_Socket_not_ready_for_send/recv_181cf2070 at 181cf2070 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 1 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_1814caec0 at 1814caec0 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1814cb156 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_1814caec0 (186 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     char * FUN_1814caec0(undefined4 param_1) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       switch(param_1) { (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "No error"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 1: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Unsupported protocol"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 2: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Failed initialization"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 3: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "URL using bad/illegal format or missing URL"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 4: (GhidraScript)  
INFO  FindSendtoCallers.java>         return  (GhidraScript)  
INFO  FindSendtoCallers.java>         "A requested feature, protocol or option was not found built-in in this libcurl due to a build-time decision." (GhidraScript)  
INFO  FindSendtoCallers.java>         ; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 5: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Could not resolve proxy name"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 6: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Could not resolve hostname"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 7: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Could not connect to server"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 8: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Weird server reply"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 9: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Access denied to remote resource"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 10: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: The server failed to connect to data port"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0xb: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: unknown PASS reply"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0xc: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: Accepting server connect has timed out"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0xd: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: unknown PASV reply"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0xe: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: unknown 227 response format"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0xf: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: cannot figure out the host in the PASV response"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x10: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Error in the HTTP2 framing layer"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x11: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: could not set file type"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x12: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Transferred a partial file"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x13: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: could not retrieve (RETR failed) the specified file"; (GhidraScript)  
INFO  FindSendtoCallers.java>       default: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Unknown error"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x15: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Quote command returned error"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x16: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "HTTP response code said error"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x17: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Failed writing received data to disk/application"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x19: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Upload failed (at start/before it took off)"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x1a: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Failed to open/read local data from file/application"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x1b: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Out of memory"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x1c: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Timeout was reached"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x1e: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: command PORT failed"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x1f: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "FTP: command REST failed"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x21: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Requested range was not delivered by the server"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x23: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "SSL connect error"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x24: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Could not resume download"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x25: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Could not read a file:// file"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x26: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "LDAP: cannot bind"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x27: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "LDAP: search failed"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x2a: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Operation was aborted by an application callback"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x2b: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "A libcurl function was given a bad argument"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x2d: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Failed binding local connection end"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x2f: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Number of redirects hit maximum amount"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x30: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "An unknown option was passed in to libcurl"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x31: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Malformed option provided in a setopt"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x34: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Server returned nothing (no headers, no data)"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x35: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "SSL crypto engine not found"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x36: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Can not set SSL crypto engine as default"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x37: (GhidraScript)  
INFO  FindSendtoCallers.java>         return "Failed sending data to the peer"; (GhidraScript)  
INFO  FindSendtoCallers.java>       case 0x38: (GhidraScript)  
INFO  FindSendtoCallers.java>     ... (86 more lines) (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_1814caec0: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814b3410 at 1814b3410 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814dac60 at 1814dac60 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814d0fb0 at 1814d0fb0 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814ebb00 at 1814ebb00 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814ebbd0 at 1814ebbd0 (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== s_sendrecv_dl()_no_EAGAIN/pending_d_181cf2c98 at 181cf2c98 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 1 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_1814e7c90 at 1814e7c90 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1814e7f7c (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_1814e7c90 (162 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     int FUN_1814e7c90(longlong param_1,longlong param_2,uint *param_3) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       uint uVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       bool bVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       char cVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *plVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar9; (GhidraScript)  
INFO  FindSendtoCallers.java>       char cVar10; (GhidraScript)  
INFO  FindSendtoCallers.java>       bool bVar11; (GhidraScript)  
INFO  FindSendtoCallers.java>       int local_64; (GhidraScript)  
INFO  FindSendtoCallers.java>       int local_60; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_58; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_50; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_48; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_40; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       lVar8 = *(longlong *)(param_1 + 0x20); (GhidraScript)  
INFO  FindSendtoCallers.java>       local_60 = 10; (GhidraScript)  
INFO  FindSendtoCallers.java>       lVar6 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       bVar3 = false; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_48 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       cVar10 = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_58 = lVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_64 = FUN_1814b8b80(param_1,&local_50,&local_40); (GhidraScript)  
INFO  FindSendtoCallers.java>       iVar5 = local_64; (GhidraScript)  
INFO  FindSendtoCallers.java>       if (local_64 == 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>         do { (GhidraScript)  
INFO  FindSendtoCallers.java>           if (cVar10 == '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>             if (lVar8 != 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>               for (plVar7 = *(longlong **)(lVar8 + 0x290); plVar7 != (longlong *)0x0; (GhidraScript)  
INFO  FindSendtoCallers.java>                   plVar7 = (longlong *)plVar7[1]) { (GhidraScript)  
INFO  FindSendtoCallers.java>                 if ((*(uint *)(*plVar7 + 8) & 4) != 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>                   cVar10 = '\x01'; (GhidraScript)  
INFO  FindSendtoCallers.java>                   goto LAB_1814e7d40; (GhidraScript)  
INFO  FindSendtoCallers.java>                 } (GhidraScript)  
INFO  FindSendtoCallers.java>                 if ((*(uint *)(*plVar7 + 8) & 3) != 0) break; (GhidraScript)  
INFO  FindSendtoCallers.java>               } (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>             cVar10 = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>     LAB_1814e7d40: (GhidraScript)  
INFO  FindSendtoCallers.java>           lVar9 = local_40; (GhidraScript)  
INFO  FindSendtoCallers.java>           if ((local_40 != 0) && (lVar2 = *(longlong *)(param_1 + 0x2c8), 0 < lVar2)) { (GhidraScript)  
INFO  FindSendtoCallers.java>             iVar5 = local_64; (GhidraScript)  
INFO  FindSendtoCallers.java>             if (lVar6 != 0) goto LAB_1814e7e2e; (GhidraScript)  
INFO  FindSendtoCallers.java>             if (lVar2 < local_40) { (GhidraScript)  
INFO  FindSendtoCallers.java>               lVar9 = lVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           lVar6 = FUN_1814f00a0(param_1,local_50,lVar9,cVar10,&local_64); (GhidraScript)  
INFO  FindSendtoCallers.java>           if (lVar6 < 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>             iVar5 = local_64; (GhidraScript)  
INFO  FindSendtoCallers.java>             if (local_64 != 0x51) break; (GhidraScript)  
INFO  FindSendtoCallers.java>             iVar5 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>             bVar3 = true; (GhidraScript)  
INFO  FindSendtoCallers.java>             lVar8 = local_58; (GhidraScript)  
INFO  FindSendtoCallers.java>             if (((*(char *)(param_1 + 0x17c) == '\0') || (*(char *)(param_1 + 0x18a) == '\0')) || (GhidraScript)  
INFO  FindSendtoCallers.java>                (*(char *)(param_1 + 0x186) != '\0')) goto LAB_1814e7e2e; (GhidraScript)  
INFO  FindSendtoCallers.java>             lVar6 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>             bVar11 = true; (GhidraScript)  
INFO  FindSendtoCallers.java>             *param_3 = *param_3 | 1; (GhidraScript)  
INFO  FindSendtoCallers.java>             bVar3 = true; (GhidraScript)  
INFO  FindSendtoCallers.java>     LAB_1814e7df9: (GhidraScript)  
INFO  FindSendtoCallers.java>             *(uint *)(param_1 + 0xfc) = *(uint *)(param_1 + 0xfc) & 0xffffffd4; (GhidraScript)  
INFO  FindSendtoCallers.java>             iVar5 = FUN_1814bc630(param_1); (GhidraScript)  
INFO  FindSendtoCallers.java>             if (iVar5 != 0) break; (GhidraScript)  
INFO  FindSendtoCallers.java>             lVar8 = local_58; (GhidraScript)  
INFO  FindSendtoCallers.java>             if (*(char *)(param_2 + 0xcd) != '\0') goto LAB_1814e7e2e; (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           else { (GhidraScript)  
